ID,Name,Concepticon_ID,Concepticon_Gloss
1_guestorstranger,GUEST OR STRANGER,2908,GUEST OR STRANGER
2_age,AGE,1789,AGE
3_animal,ANIMAL,619,ANIMAL
4_answer,ANSWER,1275,ANSWER
5_armpit,ARMPIT,1886,ARMPIT
6_arrive,ARRIVE,1387,ARRIVE
7_ash,ASH,646,ASH
8_back,BACK,1291,BACK
9_bad,BAD,1292,BAD
10_bark,BARK,1204,BARK
11_beard,BEARD,678,BEARD
12_beautiful,BEAUTIFUL,1427,BEAUTIFUL
13_begin,BEGIN,1806,BEGIN
14_belly,BELLY,1251,BELLY
15_beside,BESIDE,1816,BESIDE
16_betray,BETRAY,1902,BETRAY
17_big,BIG,1202,BIG
18_bird,BIRD,937,BIRD
19_bite,BITE,1403,BITE
20_bitter,BITTER,887,BITTER
21_blacksmith,BLACKSMITH,1001,BLACKSMITH
22_blanket,BLANKET,806,BLANKET
23_blink,BLINK,1655,BLINK
24_blood,BLOOD,946,BLOOD
25_body,BODY,1480,BODY
26_bone,BONE,1394,BONE
27_breakfast,BREAKFAST,1322,BREAKFAST
28_breast,BREAST,1402,BREAST
29_breathe,BREATHE,1407,BREATHE
30_broom,BROOM,245,BROOM
31_build,BUILD,1840,BUILD
32_burnsomething,BURN (SOMETHING),141,BURN (SOMETHING)
33_bury,BURY,1719,BURY
34_buy,BUY,1869,BUY
35_call,CALL,1084,CALL
36_camel,CAMEL,1871,CAMEL
37_carryonhead,CARRY ON HEAD,414,CARRY ON HEAD
38_carve,CARVE,228,CARVE
39_cassava,CASSAVA,925,CASSAVA
40_cat,CAT,1208,CAT
41_cave,CAVE,1155,CAVE
42_cheek,CHEEK,1730,CHEEK
43_chest,CHEST,1592,CHEST
44_chicken,CHICKEN,1318,CHICKEN
45_chieftain,CHIEFTAIN,301,CHIEFTAIN
46_child,CHILD,2099,CHILD
47_chin,CHIN,1510,CHIN
48_cloud,CLOUD,1489,CLOUD
49_cold,COLD,1287,COLD
50_come,COME,1446,COME
51_comeback,COME BACK,581,COME BACK
52_cotton,COTTON,1850,COTTON
53_count,COUNT,1420,COUNT
55_cow,COW,1007,COW
56_cry,CRY,1839,CRY
57_dew,DEW,1977,DEW
58_die,DIE,1494,DIE
59_dig,DIG,1418,DIG
60_disease,DISEASE,1986,DISEASE
61_divide,DIVIDE,1119,DIVIDE
